university_title_full,course_local_id,course_title_full,course_level,course_track,course_semester,course_credits,course_credits_type,course_link_descrip
Universitat Politechnica de Catalunya Barcelonatech.FIB Facultat d'Informatica de Barcelona.,F,Physics,Bachelor,Informatics Engineering,"Spring, Fall",7.5,ECTS,https://www.fib.upc.edu/en/studies/bachelors-degrees/bachelor-degree-informatics-engineering/curriculum/syllabus/F
Universitat Politechnica de Catalunya Barcelonatech.FIB Facultat d'Informatica de Barcelona.,FM,Fundamentals of Mathematics,Bachelor,Informatics Engineering,"Spring, Fall",7.5,ECTS,https://www.fib.upc.edu/en/studies/bachelors-degrees/bachelor-degree-informatics-engineering/curriculum/syllabus/FM
Universitat Politechnica de Catalunya Barcelonatech.FIB Facultat d'Informatica de Barcelona.,IC,Introduction to Computers,Bachelor,Informatics Engineering,"Spring, Fall",7.5,ECTS,https://www.fib.upc.edu/en/studies/bachelors-degrees/bachelor-degree-informatics-engineering/curriculum/syllabus/IC
Universitat Politechnica de Catalunya Barcelonatech.FIB Facultat d'Informatica de Barcelona.,PRO1,Programming I,Bachelor,Informatics Engineering,"Spring, Fall",7.5,ECTS,https://www.fib.upc.edu/en/studies/bachelors-degrees/bachelor-degree-informatics-engineering/curriculum/syllabus/PRO1
Universitat Politechnica de Catalunya Barcelonatech.FIB Facultat d'Informatica de Barcelona.,AMMM,Algorithmic Methods for Mathematical Models,Master,Innovation and Research in Informatics,"Spring, Fall",6,ECTS,https://www.fib.upc.edu/en/studies/masters/master-innovation-and-research-informatics/curriculum/syllabus/AMMM-MIRI
Universitat Politechnica de Catalunya Barcelonatech.FIB Facultat d'Informatica de Barcelona.,CPDS,"Concurrence, Parallelism and Distributed Systems",Master,Innovation and Research in Informatics,"Spring, Fall",6,ECTS,https://www.fib.upc.edu/en/studies/masters/master-innovation-and-research-informatics/curriculum/syllabus/CPDS-MIRI
Universitat Politechnica de Catalunya Barcelonatech.FIB Facultat d'Informatica de Barcelona.,SIRI,Seminars of Innovation and Research in Informatics,Master,Innovation and Research in Informatics,"Spring, Fall",6,ECTS,https://www.fib.upc.edu/en/studies/masters/master-innovation-and-research-informatics/curriculum/syllabus/SIRI-MIRI
Universitat Politechnica de Catalunya Barcelonatech.FIB Facultat d'Informatica de Barcelona.,SMDE,Statistical Modelling and Design of Experiments,Master,Innovation and Research in Informatics,"Spring, Fall",6,ECTS,https://www.fib.upc.edu/en/studies/masters/master-innovation-and-research-informatics/curriculum/syllabus/SMDE-MIRI
Universitat Politechnica de Catalunya Barcelonatech.FIB Facultat d'Informatica de Barcelona.,TMIRI,Techniques and Methodology of Innovation and Research in Informatics,Master,Innovation and Research in Informatics,"Spring, Fall",6,ECTS,https://www.fib.upc.edu/en/studies/masters/master-innovation-and-research-informatics/curriculum/syllabus/TMIRI-MIRI
Universitat Politechnica de Catalunya Barcelonatech.FIB Facultat d'Informatica de Barcelona.,ADS,Advanced Data Structures,Master,Innovation and Research in Informatics,Spring,6,ECTS,https://www.fib.upc.edu/en/studies/masters/master-innovation-and-research-informatics/curriculum/syllabus/ADS-MIRI
Universitat Politechnica de Catalunya Barcelonatech.FIB Facultat d'Informatica de Barcelona.,CC,Computational Complexity,Master,Innovation and Research in Informatics,Spring,6,ECTS,https://www.fib.upc.edu/en/studies/masters/master-innovation-and-research-informatics/curriculum/syllabus/CC-MIRI
Universitat Politechnica de Catalunya Barcelonatech.FIB Facultat d'Informatica de Barcelona.,CPS,Combinatorial Problem Solving,Master,Innovation and Research in Informatics,Spring,6,ECTS,https://www.fib.upc.edu/en/studies/masters/master-innovation-and-research-informatics/curriculum/syllabus/CPS-MIRI
Universitat Politechnica de Catalunya Barcelonatech.FIB Facultat d'Informatica de Barcelona.,RA,Randomized Algorithms,Master,Innovation and Research in Informatics,Fall,6,ECTS,https://www.fib.upc.edu/en/studies/masters/master-innovation-and-research-informatics/curriculum/syllabus/RA-MIRI
Universitat Politechnica de Catalunya Barcelonatech.FIB Facultat d'Informatica de Barcelona.,ADM,Algorithmics for Data Mining,Master,Innovation and Research in Informatics,Spring,6,ECTS,https://www.fib.upc.edu/en/studies/masters/master-innovation-and-research-informatics/curriculum/syllabus/ADM-MIRI
Universitat Politechnica de Catalunya Barcelonatech.FIB Facultat d'Informatica de Barcelona.,AGT,Algorithmic Game Theory,Master,Innovation and Research in Informatics,Fall,6,ECTS,https://www.fib.upc.edu/en/studies/masters/master-innovation-and-research-informatics/curriculum/syllabus/AGT-MIRI
Universitat Politechnica de Catalunya Barcelonatech.FIB Facultat d'Informatica de Barcelona.,AVLSI,Algorithms for VLSI,Master,Innovation and Research in Informatics,Fall,6,ECTS,https://www.fib.upc.edu/en/studies/masters/master-innovation-and-research-informatics/curriculum/syllabus/AVLSI-MIRI
Universitat Politechnica de Catalunya Barcelonatech.FIB Facultat d'Informatica de Barcelona.,CSN,Complex and Social Networks,Master,Innovation and Research in Informatics,Fall,6,ECTS,https://www.fib.upc.edu/en/studies/masters/master-innovation-and-research-informatics/curriculum/syllabus/CSN-MIRI
Universitat Politechnica de Catalunya Barcelonatech.FIB Facultat d'Informatica de Barcelona.,A3DM,Advanced 3d Modeling,Master,Innovation and Research in Informatics,Spring,6,ECTS,https://www.fib.upc.edu/en/studies/masters/master-innovation-and-research-informatics/curriculum/syllabus/A3DM-MIRI
Universitat Politechnica de Catalunya Barcelonatech.FIB Facultat d'Informatica de Barcelona.,FRR,Fast Realistic Rendering,Master,Innovation and Research in Informatics,Spring,6,ECTS,https://www.fib.upc.edu/en/studies/masters/master-innovation-and-research-informatics/curriculum/syllabus/FRR-MIRI
Universitat Politechnica de Catalunya Barcelonatech.FIB Facultat d'Informatica de Barcelona.,GTCG,Geometric Tools for Computer Graphics,Master,Innovation and Research in Informatics,Fall,6,ECTS,https://www.fib.upc.edu/en/studies/masters/master-innovation-and-research-informatics/curriculum/syllabus/GTCG-MIRI
Universitat Politechnica de Catalunya Barcelonatech.FIB Facultat d'Informatica de Barcelona.,VAR,Virtual and Augmented Reality,Master,Innovation and Research in Informatics,Fall,6,ECTS,https://www.fib.upc.edu/en/studies/masters/master-innovation-and-research-informatics/curriculum/syllabus/VAR-MIRI
Universitat Politechnica de Catalunya Barcelonatech.FIB Facultat d'Informatica de Barcelona.,CA,Computer Animation,Master,Innovation and Research in Informatics,Fall,6,ECTS,https://www.fib.upc.edu/en/studies/masters/master-innovation-and-research-informatics/curriculum/syllabus/CA-MIRI
Universitat Politechnica de Catalunya Barcelonatech.FIB Facultat d'Informatica de Barcelona.,PEGTI,Strategic Planning and IT Governance,Master,Informatics Engineering,Fall,4.5,ECTS,https://www.fib.upc.edu/en/studies/masters/master-informatics-engineering/curriculum/syllabus/PEGTI-MEI
Universitat Politechnica de Catalunya Barcelonatech.FIB Facultat d'Informatica de Barcelona.,VPEI,Viability of Innovative Business Projects,Master,Informatics Engineering,Spring,4.5,ECTS,https://www.fib.upc.edu/en/studies/masters/master-informatics-engineering/curriculum/syllabus/VPEI-MEI
Universitat Politechnica de Catalunya Barcelonatech.FIB Facultat d'Informatica de Barcelona.,ACAP,High Performance Computer Architecture,Master,Informatics Engineering,Fall,6,ECTS,https://www.fib.upc.edu/en/studies/masters/master-informatics-engineering/curriculum/syllabus/ACAP-MEI
Universitat Politechnica de Catalunya Barcelonatech.FIB Facultat d'Informatica de Barcelona.,CSI,Computing and Intelligent Systems,Master,Informatics Engineering,Fall,6,ECTS,https://www.fib.upc.edu/en/studies/masters/master-informatics-engineering/curriculum/syllabus/CSI-MEI
Universitat Politechnica de Catalunya Barcelonatech.FIB Facultat d'Informatica de Barcelona.,DGSI,Development and Management of Information Systems,Master,Informatics Engineering,Spring,6,ECTS,https://www.fib.upc.edu/en/studies/masters/master-informatics-engineering/curriculum/syllabus/DGSI-MEI
Universitat Politechnica de Catalunya Barcelonatech.FIB Facultat d'Informatica de Barcelona.,ISDCM,"Internet, Security and Multimedia Contents Distribution",Master,Informatics Engineering,Spring,6,ECTS,https://www.fib.upc.edu/en/studies/masters/master-informatics-engineering/curriculum/syllabus/ISDCM-MEI
Universitat Politechnica de Catalunya Barcelonatech.FIB Facultat d'Informatica de Barcelona.,SEU,Embedded and Ubiquous Systems,Master,Informatics Engineering,Fall,6,ECTS,https://www.fib.upc.edu/en/studies/masters/master-informatics-engineering/curriculum/syllabus/SEU-MEI
Universitat Politechnica de Catalunya Barcelonatech.FIB Facultat d'Informatica de Barcelona.,SGI,Interactive Graphic Systems,Master,Informatics Engineering,Fall,6,ECTS,https://www.fib.upc.edu/en/studies/masters/master-informatics-engineering/curriculum/syllabus/SGI-MEI
Universitat Politechnica de Catalunya Barcelonatech.FIB Facultat d'Informatica de Barcelona.,GPR,Geometricy Processing,Master,Innovation and Research in Informatics,Fall,6,ECTS,https://www.fib.upc.edu/en/studies/masters/master-innovation-and-research-informatics/curriculum/syllabus/GPR-MIRI
Universitat Politechnica de Catalunya Barcelonatech.FIB Facultat d'Informatica de Barcelona.,SRGGE,Scalable Rendering for Graphics and Game Engines,Master,Innovation and Research in Informatics,Spring,6,ECTS,https://www.fib.upc.edu/en/studies/masters/master-innovation-and-research-informatics/curriculum/syllabus/SRGGE-MIRI
Universitat Politechnica de Catalunya Barcelonatech.FIB Facultat d'Informatica de Barcelona.,SV,Scientific Visualization,Master,Innovation and Research in Informatics,Fall,6,ECTS,https://www.fib.upc.edu/en/studies/masters/master-innovation-and-research-informatics/curriculum/syllabus/SV-MIRI
Universitat Politechnica de Catalunya Barcelonatech.FIB Facultat d'Informatica de Barcelona.,CNANM,Computer Network Architectures and Network Management,Master,Innovation and Research in Informatics,Fall,6,ECTS,https://www.fib.upc.edu/en/studies/masters/master-innovation-and-research-informatics/curriculum/syllabus/CNANM-MIRI
Universitat Politechnica de Catalunya Barcelonatech.FIB Facultat d'Informatica de Barcelona.,MGTN,Mechanisms and Game Theory in Networks,Master,Innovation and Research in Informatics,Spring,6,ECTS,https://www.fib.upc.edu/en/studies/masters/master-innovation-and-research-informatics/curriculum/syllabus/MGTN-MIRI
Universitat Politechnica de Catalunya Barcelonatech.FIB Facultat d'Informatica de Barcelona.,SANS,Statistical Analysis of Networks and Systems,Master,Innovation and Research in Informatics,Fall,6,ECTS,https://www.fib.upc.edu/en/studies/masters/master-innovation-and-research-informatics/curriculum/syllabus/SANS-MIRI
Universitat Politechnica de Catalunya Barcelonatech.FIB Facultat d'Informatica de Barcelona.,SNM,Stochastic Network Modelling,Master,Innovation and Research in Informatics,Fall,6,ECTS,https://www.fib.upc.edu/en/studies/masters/master-innovation-and-research-informatics/curriculum/syllabus/SNM-MIRI
Universitat Politechnica de Catalunya Barcelonatech.FIB Facultat d'Informatica de Barcelona.,CCBDA,Cloud Computing and Big Data Analytics,Master,Innovation and Research in Informatics,Spring,6,ECTS,https://www.fib.upc.edu/en/studies/masters/master-innovation-and-research-informatics/curriculum/syllabus/CCBDA-MIRI
Universitat Politechnica de Catalunya Barcelonatech.FIB Facultat d'Informatica de Barcelona.,DS,Decentralized Systems,Master,Innovation and Research in Informatics,Spring,6,ECTS,https://www.fib.upc.edu/en/studies/masters/master-innovation-and-research-informatics/curriculum/syllabus/DS-MIRI
Universitat Politechnica de Catalunya Barcelonatech.FIB Facultat d'Informatica de Barcelona.,FPEI,Financing for Innovative Business Projects,Master,Informatics Engineering,Spring,1.5,ECTS,https://www.fib.upc.edu/en/studies/masters/master-informatics-engineering/curriculum/syllabus/FPEI-MEI
Universitat Politechnica de Catalunya Barcelonatech.FIB Facultat d'Informatica de Barcelona.,IKPD,Incorporating The Know-How Into The Decision Process,Master,Informatics Engineering,Fall,1.5,ECTS,https://www.fib.upc.edu/en/studies/masters/master-informatics-engineering/curriculum/syllabus/IKPD-MEI
Universitat Politechnica de Catalunya Barcelonatech.FIB Facultat d'Informatica de Barcelona.,MEEGQ,EFQM and Quality Management,Master,Informatics Engineering,Fall,1.5,ECTS,https://www.fib.upc.edu/en/studies/masters/master-informatics-engineering/curriculum/syllabus/MEEGQ-MEI
Universitat Politechnica de Catalunya Barcelonatech.FIB Facultat d'Informatica de Barcelona.,SECS,"Sustainability, Economy and Social Commitment",Master,Informatics Engineering,Fall,1.5,ECTS,https://www.fib.upc.edu/en/studies/masters/master-informatics-engineering/curriculum/syllabus/SECS-MEI
Universitat Politechnica de Catalunya Barcelonatech.FIB Facultat d'Informatica de Barcelona.,ARCA,Realistic Animation of Articulated Bodies,Master,Informatics Engineering,Fall,3,ECTS,https://www.fib.upc.edu/en/studies/masters/master-informatics-engineering/curriculum/syllabus/ARCA-MEI
Universitat Politechnica de Catalunya Barcelonatech.FIB Facultat d'Informatica de Barcelona.,CC,Cloud Computing,Master,Informatics Engineering,Spring,3,ECTS,https://www.fib.upc.edu/en/studies/masters/master-informatics-engineering/curriculum/syllabus/CC-MEI
Universitat Politechnica de Catalunya Barcelonatech.FIB Facultat d'Informatica de Barcelona.,DSIGE,Software Development for Geographic Ans Spacial Information,Master,Informatics Engineering,Spring,3,ECTS,https://www.fib.upc.edu/en/studies/masters/master-informatics-engineering/curriculum/syllabus/DSIGE-MEI
Universitat Politechnica de Catalunya Barcelonatech.FIB Facultat d'Informatica de Barcelona.,IA,Interfaces and Accessibility,Master,Informatics Engineering,,3,ECTS,https://www.fib.upc.edu/en/studies/masters/master-informatics-engineering/curriculum/syllabus/IA-MEI
Universitat Politechnica de Catalunya Barcelonatech.FIB Facultat d'Informatica de Barcelona.,ID,Digital Identity,Master,Informatics Engineering,Fall,3,ECTS,https://www.fib.upc.edu/en/studies/masters/master-informatics-engineering/curriculum/syllabus/ID-MEI
Universitat Politechnica de Catalunya Barcelonatech.FIB Facultat d'Informatica de Barcelona.,FINE,Future Internet Networks,Master,Innovation and Research in Informatics,Fall,6,ECTS,https://www.fib.upc.edu/en/studies/masters/master-innovation-and-research-informatics/curriculum/syllabus/FINE-MIRI
Universitat Politechnica de Catalunya Barcelonatech.FIB Facultat d'Informatica de Barcelona.,IAS,Internet Applications and Security,Master,Innovation and Research in Informatics,Fall,6,ECTS,https://www.fib.upc.edu/en/studies/masters/master-innovation-and-research-informatics/curriculum/syllabus/IAS-MIRI
Universitat Politechnica de Catalunya Barcelonatech.FIB Facultat d'Informatica de Barcelona.,DAKD,Data Analysis and Knowledge Discovery,Master,Innovation and Research in Informatics,Fall,6,ECTS,https://www.fib.upc.edu/en/studies/masters/master-innovation-and-research-informatics/curriculum/syllabus/DAKD-MIRI
Universitat Politechnica de Catalunya Barcelonatech.FIB Facultat d'Informatica de Barcelona.,DW,Data Warehousing,Master,Innovation and Research in Informatics,Fall,6,ECTS,https://www.fib.upc.edu/en/studies/masters/master-innovation-and-research-informatics/curriculum/syllabus/DW-MIRI
Universitat Politechnica de Catalunya Barcelonatech.FIB Facultat d'Informatica de Barcelona.,ML,Machine Learning,Master,Innovation and Research in Informatics,Spring,6,ECTS,https://www.fib.upc.edu/en/studies/masters/master-innovation-and-research-informatics/curriculum/syllabus/ML-MIRI
Universitat Politechnica de Catalunya Barcelonatech.FIB Facultat d'Informatica de Barcelona.,MVA,Multivariate Analysis,Master,Innovation and Research in Informatics,Spring,6,ECTS,https://www.fib.upc.edu/en/studies/masters/master-innovation-and-research-informatics/curriculum/syllabus/MVA-MIRI
Universitat Politechnica de Catalunya Barcelonatech.FIB Facultat d'Informatica de Barcelona.,OD,Open Data,Master,Innovation and Research in Informatics,Spring,6,ECTS,https://www.fib.upc.edu/en/studies/masters/master-innovation-and-research-informatics/curriculum/syllabus/OD-MIRI
Universitat Politechnica de Catalunya Barcelonatech.FIB Facultat d'Informatica de Barcelona.,ADM,Algorithmics for Data Mining,Master,Innovation and Research in Informatics,Spring,6,ECTS,https://www.fib.upc.edu/en/studies/masters/master-innovation-and-research-informatics/curriculum/syllabus/ADM-MIRI
Universitat Politechnica de Catalunya Barcelonatech.FIB Facultat d'Informatica de Barcelona.,AHLT,Advanced Human Languages Technologies,Master,Innovation and Research in Informatics,Spring,5,ECTS,https://www.fib.upc.edu/en/studies/masters/master-innovation-and-research-informatics/curriculum/syllabus/AHLT-MAI
Universitat Politechnica de Catalunya Barcelonatech.FIB Facultat d'Informatica de Barcelona.,IESI,Business Integration of Information Systems,Master,Informatics Engineering,,3,ECTS,https://www.fib.upc.edu/en/studies/masters/master-informatics-engineering/curriculum/syllabus/IESI-MEI
Universitat Politechnica de Catalunya Barcelonatech.FIB Facultat d'Informatica de Barcelona.,IT,Internet of Things,Master,Informatics Engineering,Spring,3,ECTS,https://www.fib.upc.edu/en/studies/masters/master-informatics-engineering/curriculum/syllabus/IT-MEI
Universitat Politechnica de Catalunya Barcelonatech.FIB Facultat d'Informatica de Barcelona.,JC,Computer Games,Master,Informatics Engineering,Spring,3,ECTS,https://www.fib.upc.edu/en/studies/masters/master-informatics-engineering/curriculum/syllabus/JC-MEI
Universitat Politechnica de Catalunya Barcelonatech.FIB Facultat d'Informatica de Barcelona.,PTDMA,Programming of Cell Phones and Mobile Autonomous Devices,Master,Informatics Engineering,Spring,3,ECTS,https://www.fib.upc.edu/en/studies/masters/master-informatics-engineering/curriculum/syllabus/PTDMA-MEI
Universitat Politechnica de Catalunya Barcelonatech.FIB Facultat d'Informatica de Barcelona.,TEB,Techniques and Tools for Bioinformatics,Master,Informatics Engineering,Fall,3,ECTS,https://www.fib.upc.edu/en/studies/masters/master-informatics-engineering/curriculum/syllabus/TEB-MEI
Universitat Politechnica de Catalunya Barcelonatech.FIB Facultat d'Informatica de Barcelona.,TIA,Informatic Technologies for Automation,Master,Informatics Engineering,Spring,3,ECTS,https://www.fib.upc.edu/en/studies/masters/master-informatics-engineering/curriculum/syllabus/TIA-MEI
Universitat Politechnica de Catalunya Barcelonatech.FIB Facultat d'Informatica de Barcelona.,TMD,Data Mining Techniques,Master,Informatics Engineering,Fall,3,ECTS,https://www.fib.upc.edu/en/studies/masters/master-informatics-engineering/curriculum/syllabus/TMD-MEI
Universitat Politechnica de Catalunya Barcelonatech.FIB Facultat d'Informatica de Barcelona.,ASM,Advanced Statistical Modelling,Master,Innovation and Research in Informatics,Fall,6,ECTS,https://www.fib.upc.edu/en/studies/masters/master-innovation-and-research-informatics/curriculum/syllabus/ASM-MIRI
Universitat Politechnica de Catalunya Barcelonatech.FIB Facultat d'Informatica de Barcelona.,BDM,Big Data Management,Master,Innovation and Research in Informatics,Spring,6,ECTS,https://www.fib.upc.edu/en/studies/masters/master-innovation-and-research-informatics/curriculum/syllabus/BDM-MIRI
Universitat Politechnica de Catalunya Barcelonatech.FIB Facultat d'Informatica de Barcelona.,BSG,Bioinformatics and Statistical Genetics,Master,Innovation and Research in Informatics,Fall,6,ECTS,https://www.fib.upc.edu/en/studies/masters/master-innovation-and-research-informatics/curriculum/syllabus/BSG-MIRI
