university_title_full,course_local_id,course_title_full,course_level,course_track,course_semester,course_credits,course_credits_type,course_link_descrip
Universitat Politechnica de Catalunya Barcelonatech.FIB Facultat d'Informatica de Barcelona.,IR,Information Retrieval,Master,Innovation and Research in Informatics,Fall,6,ECTS,https://www.fib.upc.edu/en/studies/masters/master-innovation-and-research-informatics/curriculum/syllabus/IR-MIRI
Universitat Politechnica de Catalunya Barcelonatech.FIB Facultat d'Informatica de Barcelona.,KMLMM,Kernel-Based Machine Learning and Multivariate Modelling,Master,Innovation and Research in Informatics,Fall,6,ECTS,https://www.fib.upc.edu/en/studies/masters/master-innovation-and-research-informatics/curriculum/syllabus/KMLMM-MIRI
Universitat Politechnica de Catalunya Barcelonatech.FIB Facultat d'Informatica de Barcelona.,OTDM,Optimization Techniques for Data Mining,Master,Innovation and Research in Informatics,Fall,6,ECTS,https://www.fib.upc.edu/en/studies/masters/master-innovation-and-research-informatics/curriculum/syllabus/OTDM-MIRI
Universitat Politechnica de Catalunya Barcelonatech.FIB Facultat d'Informatica de Barcelona.,SNLP,Statistical Natural Language Processing,Master,Innovation and Research in Informatics,,6,ECTS,https://www.fib.upc.edu/en/studies/masters/master-innovation-and-research-informatics/curriculum/syllabus/SNLP-MIRI
Universitat Politechnica de Catalunya Barcelonatech.FIB Facultat d'Informatica de Barcelona.,SOBI,Service Oriented Business Intelligence,Master,Innovation and Research in Informatics,,6,ECTS,https://www.fib.upc.edu/en/studies/masters/master-innovation-and-research-informatics/curriculum/syllabus/SOBI-MIRI
Universitat Politechnica de Catalunya Barcelonatech.FIB Facultat d'Informatica de Barcelona.,MA,Multiprocessors Architecture,Master,Innovation and Research in Informatics,Spring,6,ECTS,https://www.fib.upc.edu/en/studies/masters/master-innovation-and-research-informatics/curriculum/syllabus/MA-MIRI
Universitat Politechnica de Catalunya Barcelonatech.FIB Facultat d'Informatica de Barcelona.,OS,Operating Systems,Master,Innovation and Research in Informatics,Fall,6,ECTS,https://www.fib.upc.edu/en/studies/masters/master-innovation-and-research-informatics/curriculum/syllabus/OS-MIRI
Universitat Politechnica de Catalunya Barcelonatech.FIB Facultat d'Informatica de Barcelona.,PA,Processor Architecture,Master,Innovation and Research in Informatics,Fall,6,ECTS,https://www.fib.upc.edu/en/studies/masters/master-innovation-and-research-informatics/curriculum/syllabus/PA-MIRI
Universitat Politechnica de Catalunya Barcelonatech.FIB Facultat d'Informatica de Barcelona.,APA,Advanced Processor Architecture,Master,Innovation and Research in Informatics,Spring,6,ECTS,https://www.fib.upc.edu/en/studies/masters/master-innovation-and-research-informatics/curriculum/syllabus/APA-MIRI
Universitat Politechnica de Catalunya Barcelonatech.FIB Facultat d'Informatica de Barcelona.,CHPC,Compilers for High Performance Computers,Master,Innovation and Research in Informatics,Fall,6,ECTS,https://www.fib.upc.edu/en/studies/masters/master-innovation-and-research-informatics/curriculum/syllabus/CHPC-MIRI
Universitat Politechnica de Catalunya Barcelonatech.FIB Facultat d'Informatica de Barcelona.,NCD,Nanoelectronic Circuit Design,Master,Innovation and Research in Informatics,Spring,6,ECTS,https://www.fib.upc.edu/en/studies/masters/master-innovation-and-research-informatics/curriculum/syllabus/NCD-MIRI
Universitat Politechnica de Catalunya Barcelonatech.FIB Facultat d'Informatica de Barcelona.,PD,Processor Design,Master,Innovation and Research in Informatics,Fall,6,ECTS,https://www.fib.upc.edu/en/studies/masters/master-innovation-and-research-informatics/curriculum/syllabus/PD-MIRI
Universitat Politechnica de Catalunya Barcelonatech.FIB Facultat d'Informatica de Barcelona.,PPTM,Parallel Programming Tools and Models,Master,Innovation and Research in Informatics,Spring,6,ECTS,https://www.fib.upc.edu/en/studies/masters/master-innovation-and-research-informatics/curriculum/syllabus/PPTM-MIRI
Universitat Politechnica de Catalunya Barcelonatech.FIB Facultat d'Informatica de Barcelona.,SA,Supercomputers Architecture,Master,Innovation and Research in Informatics,Fall,6,ECTS,https://www.fib.upc.edu/en/studies/masters/master-innovation-and-research-informatics/curriculum/syllabus/SA-MIRI
Universitat Politechnica de Catalunya Barcelonatech.FIB Facultat d'Informatica de Barcelona.,SCA,Supercomputing for Challenging Applications,Master,Innovation and Research in Informatics,Fall,6,ECTS,https://www.fib.upc.edu/en/studies/masters/master-innovation-and-research-informatics/curriculum/syllabus/SCA-MIRI
Universitat Politechnica de Catalunya Barcelonatech.FIB Facultat d'Informatica de Barcelona.,EB,E-Business,Master,Innovation and Research in Informatics,,6,ECTS,https://www.fib.upc.edu/en/studies/masters/master-innovation-and-research-informatics/curriculum/syllabus/EB-MIRI
Universitat Politechnica de Catalunya Barcelonatech.FIB Facultat d'Informatica de Barcelona.,RES,Requirements Engineering for Services,Master,Innovation and Research in Informatics,,6,ECTS,https://www.fib.upc.edu/en/studies/masters/master-innovation-and-research-informatics/curriculum/syllabus/RES-MIRI
Universitat Politechnica de Catalunya Barcelonatech.FIB Facultat d'Informatica de Barcelona.,SM,Service Management,Master,Innovation and Research in Informatics,,6,ECTS,https://www.fib.upc.edu/en/studies/masters/master-innovation-and-research-informatics/curriculum/syllabus/SM-MIRI
Universitat Politechnica de Catalunya Barcelonatech.FIB Facultat d'Informatica de Barcelona.,SOA,Service Oriented Architecture,Master,Innovation and Research in Informatics,,6,ECTS,https://www.fib.upc.edu/en/studies/masters/master-innovation-and-research-informatics/curriculum/syllabus/SOA-MIRI
Universitat Politechnica de Catalunya Barcelonatech.FIB Facultat d'Informatica de Barcelona.,ASE,Advanced Software Engineering,Master,Innovation and Research in Informatics,,6,ECTS,https://www.fib.upc.edu/en/studies/masters/master-innovation-and-research-informatics/curriculum/syllabus/ASE-MIRI
Universitat Politechnica de Catalunya Barcelonatech.FIB Facultat d'Informatica de Barcelona.,BDM,Big Data Management,Master,Innovation and Research in Informatics,Spring,6,ECTS,https://www.fib.upc.edu/en/studies/masters/master-innovation-and-research-informatics/curriculum/syllabus/BDM-MIRI
Universitat Politechnica de Catalunya Barcelonatech.FIB Facultat d'Informatica de Barcelona.,BIP,Business Intelligence Project,Master,Innovation and Research in Informatics,,6,ECTS,https://www.fib.upc.edu/en/studies/masters/master-innovation-and-research-informatics/curriculum/syllabus/BIP-MIRI
Universitat Politechnica de Catalunya Barcelonatech.FIB Facultat d'Informatica de Barcelona.,DW,Data Warehousing,Master,Innovation and Research in Informatics,Fall,6,ECTS,https://www.fib.upc.edu/en/studies/masters/master-innovation-and-research-informatics/curriculum/syllabus/DW-MIRI
Universitat Politechnica de Catalunya Barcelonatech.FIB Facultat d'Informatica de Barcelona.,SEAIT,Social and Environmental Aspects of Information Technology,Master,Innovation and Research in Informatics,,3,ECTS,https://www.fib.upc.edu/en/studies/masters/master-innovation-and-research-informatics/curriculum/syllabus/SEAIT-MIRI
Universitat Politechnica de Catalunya Barcelonatech.FIB Facultat d'Informatica de Barcelona.,SOBI,Service Oriented Business Intelligence,Master,Innovation and Research in Informatics,,6,ECTS,https://www.fib.upc.edu/en/studies/masters/master-innovation-and-research-informatics/curriculum/syllabus/SOBI-MIRI
Universitat Politechnica de Catalunya Barcelonatech.FIB Facultat d'Informatica de Barcelona.,VBP,Viability of Business Projects,Master,Innovation and Research in Informatics,Fall,6,ECTS,https://www.fib.upc.edu/en/studies/masters/master-innovation-and-research-informatics/curriculum/syllabus/VBP-MIRI
Universitat Politechnica de Catalunya Barcelonatech.FIB Facultat d'Informatica de Barcelona.,WS,Web Services,Master,Innovation and Research in Informatics,,6,ECTS,https://www.fib.upc.edu/en/studies/masters/master-innovation-and-research-informatics/curriculum/syllabus/WS-MIRI
Universitat Politechnica de Catalunya Barcelonatech.FIB Facultat d'Informatica de Barcelona.,ADSDB,"Algorithms, Data Structures and Databases",Master,Innovation and Research in Informatics,Fall,6,ECTS,https://www.fib.upc.edu/en/studies/masters/master-innovation-and-research-informatics/curriculum/syllabus/ADSDB-MIRI
Universitat Politechnica de Catalunya Barcelonatech.FIB Facultat d'Informatica de Barcelona.,DEWS,Design and Evaluation of Web-Based Systems,Master,Innovation and Research in Informatics,,6,ECTS,https://www.fib.upc.edu/en/studies/masters/master-innovation-and-research-informatics/curriculum/syllabus/DEWS-MIRI
Universitat Politechnica de Catalunya Barcelonatech.FIB Facultat d'Informatica de Barcelona.,I2P,Interdisciplinary Innovation Project,Master,Innovation and Research in Informatics,Spring,6,ECTS,https://www.fib.upc.edu/en/studies/masters/master-innovation-and-research-informatics/curriculum/syllabus/I2P-MIRI
Universitat Politechnica de Catalunya Barcelonatech.FIB Facultat d'Informatica de Barcelona.,SIBIT,Service Innovation Based On Information Technologies,Master,Innovation and Research in Informatics,,6,ECTS,https://www.fib.upc.edu/en/studies/masters/master-innovation-and-research-informatics/curriculum/syllabus/SIBIT-MIRI
Universitat Politechnica de Catalunya Barcelonatech.FIB Facultat d'Informatica de Barcelona.,CI,Computational Intelligence,Master,Artificial Intelligence,Fall,5,ECTS,https://www.fib.upc.edu/en/studies/masters/master-artificial-intelligence/curriculum/syllabus/CI-MAI
Universitat Politechnica de Catalunya Barcelonatech.FIB Facultat d'Informatica de Barcelona.,CV,Computational Vision,Master,Artificial Intelligence,Fall,5,ECTS,https://www.fib.upc.edu/en/studies/masters/master-artificial-intelligence/curriculum/syllabus/CV-MAI
Universitat Politechnica de Catalunya Barcelonatech.FIB Facultat d'Informatica de Barcelona.,IHLT,Introduction to Human Language Technology,Master,Artificial Intelligence,Fall,5,ECTS,https://www.fib.upc.edu/en/studies/masters/master-artificial-intelligence/curriculum/syllabus/IHLT-MAI
Universitat Politechnica de Catalunya Barcelonatech.FIB Facultat d'Informatica de Barcelona.,IMAS,Introduction to Multiagent Systems,Master,Artificial Intelligence,Fall,5,ECTS,https://www.fib.upc.edu/en/studies/masters/master-artificial-intelligence/curriculum/syllabus/IMAS-MAI
Universitat Politechnica de Catalunya Barcelonatech.FIB Facultat d'Informatica de Barcelona.,IML,Introduction to Machine Learning,Master,Artificial Intelligence,Fall,5,ECTS,https://www.fib.upc.edu/en/studies/masters/master-artificial-intelligence/curriculum/syllabus/IML-MAI
Universitat Politechnica de Catalunya Barcelonatech.FIB Facultat d'Informatica de Barcelona.,PAR,Planning and Approximate Reasoning,Master,Artificial Intelligence,Fall,5,ECTS,https://www.fib.upc.edu/en/studies/masters/master-artificial-intelligence/curriculum/syllabus/PAR-MAI
Universitat Politechnica de Catalunya Barcelonatech.FIB Facultat d'Informatica de Barcelona.,ATCI,Advanced Topics in Computational Intelligence,Master,Artificial Intelligence,Spring,4,ECTS,https://www.fib.upc.edu/en/studies/masters/master-artificial-intelligence/curriculum/syllabus/ATCI-MAI
Universitat Politechnica de Catalunya Barcelonatech.FIB Facultat d'Informatica de Barcelona.,BDA,Big Data Analytics,Master,Artificial Intelligence,Fall,4.5,ECTS,https://www.fib.upc.edu/en/studies/masters/master-artificial-intelligence/curriculum/syllabus/BDA-MAI
Universitat Politechnica de Catalunya Barcelonatech.FIB Facultat d'Informatica de Barcelona.,CN,Complex Networks,Master,Artificial Intelligence,Spring,5,ECTS,https://www.fib.upc.edu/en/studies/masters/master-artificial-intelligence/curriculum/syllabus/CN-MAI
Universitat Politechnica de Catalunya Barcelonatech.FIB Facultat d'Informatica de Barcelona.,DL,Deep Learning,Master,Artificial Intelligence,Fall,4.5,ECTS,https://www.fib.upc.edu/en/studies/masters/master-artificial-intelligence/curriculum/syllabus/DL-MAI
Universitat Politechnica de Catalunya Barcelonatech.FIB Facultat d'Informatica de Barcelona.,IDADM,Intelligent Data Analysis and Data Mining,Master,Artificial Intelligence,Fall,4.5,ECTS,https://www.fib.upc.edu/en/studies/masters/master-artificial-intelligence/curriculum/syllabus/IDADM-MAI
Universitat Politechnica de Catalunya Barcelonatech.FIB Facultat d'Informatica de Barcelona.,MBM,"Minds, Brains and Machines",Master,Artificial Intelligence,Spring,4,ECTS,https://www.fib.upc.edu/en/studies/masters/master-artificial-intelligence/curriculum/syllabus/MBM-MAI
Universitat Politechnica de Catalunya Barcelonatech.FIB Facultat d'Informatica de Barcelona.,AHLT,Advanced Human Languages Technologies,Master,Artificial Intelligence,Spring,5,ECTS,https://www.fib.upc.edu/en/studies/masters/master-artificial-intelligence/curriculum/syllabus/AHLT-MAI
Universitat Politechnica de Catalunya Barcelonatech.FIB Facultat d'Informatica de Barcelona.,CIR,Cognitive Interaction with Robots,Master,Artificial Intelligence,Fall,4.5,ECTS,https://www.fib.upc.edu/en/studies/masters/master-artificial-intelligence/curriculum/syllabus/CIR-MAI
Universitat Politechnica de Catalunya Barcelonatech.FIB Facultat d'Informatica de Barcelona.,HCI,Human-Computer Interaction,Master,Artificial Intelligence,Spring,4.5,ECTS,https://www.fib.upc.edu/en/studies/masters/master-artificial-intelligence/curriculum/syllabus/HCI-MAI
Universitat Politechnica de Catalunya Barcelonatech.FIB Facultat d'Informatica de Barcelona.,HLE,Human Language Engineering,Master,Artificial Intelligence,Fall,4.5,ECTS,https://www.fib.upc.edu/en/studies/masters/master-artificial-intelligence/curriculum/syllabus/HLE-MAI
Universitat Politechnica de Catalunya Barcelonatech.FIB Facultat d'Informatica de Barcelona.,IDSS,Intelligent Decision Support Systems,Master,Artificial Intelligence,"Spring, Fall",4.5,ECTS,https://www.fib.upc.edu/en/studies/masters/master-artificial-intelligence/curriculum/syllabus/IDSS-MAI
Universitat Politechnica de Catalunya Barcelonatech.FIB Facultat d'Informatica de Barcelona.,KRE,Knowledge and Representation Engineering,Master,Artificial Intelligence,Spring,6,ECTS,https://www.fib.upc.edu/en/studies/masters/master-artificial-intelligence/curriculum/syllabus/KRE-MAI
Universitat Politechnica de Catalunya Barcelonatech.FIB Facultat d'Informatica de Barcelona.,PMCDSS,Personalized Multicriteria Decision Support Systems,Master,Artificial Intelligence,Spring,4.5,ECTS,https://www.fib.upc.edu/en/studies/masters/master-artificial-intelligence/curriculum/syllabus/PMCDSS-MAI
Universitat Politechnica de Catalunya Barcelonatech.FIB Facultat d'Informatica de Barcelona.,SEL,Supervised and Experiential Learning,Master,Artificial Intelligence,Spring,4.5,ECTS,https://www.fib.upc.edu/en/studies/masters/master-artificial-intelligence/curriculum/syllabus/SEL-MAI
Universitat Politechnica de Catalunya Barcelonatech.FIB Facultat d'Informatica de Barcelona.,URL,Unsupervised and Reinforcement Learning,Master,Artificial Intelligence,Spring,4.5,ECTS,https://www.fib.upc.edu/en/studies/masters/master-artificial-intelligence/curriculum/syllabus/URL-MAI
Universitat Politechnica de Catalunya Barcelonatech.FIB Facultat d'Informatica de Barcelona.,MASD,Multiagent System Design,Master,Artificial Intelligence,Spring,4,ECTS,https://www.fib.upc.edu/en/studies/masters/master-artificial-intelligence/curriculum/syllabus/MASD-MAI
Universitat Politechnica de Catalunya Barcelonatech.FIB Facultat d'Informatica de Barcelona.,NDVW,Normative and Dynamic Virtual Worlds,Master,Artificial Intelligence,Fall,4.5,ECTS,https://www.fib.upc.edu/en/studies/masters/master-artificial-intelligence/curriculum/syllabus/NDVW-MAI
Universitat Politechnica de Catalunya Barcelonatech.FIB Facultat d'Informatica de Barcelona.,SOAS,Self Organizing Multiagent Systems,Master,Artificial Intelligence,Spring,4.5,ECTS,https://www.fib.upc.edu/en/studies/masters/master-artificial-intelligence/curriculum/syllabus/SOAS-MAI
Universitat Politechnica de Catalunya Barcelonatech.FIB Facultat d'Informatica de Barcelona.,CPP,Constraint Processing and Programming,Master,Artificial Intelligence,Fall,4.5,ECTS,https://www.fib.upc.edu/en/studies/masters/master-artificial-intelligence/curriculum/syllabus/CPP-MAI
Universitat Politechnica de Catalunya Barcelonatech.FIB Facultat d'Informatica de Barcelona.,LAI,Logics for Artificial Intelligence,Master,Artificial Intelligence,Spring,6,ECTS,https://www.fib.upc.edu/en/studies/masters/master-artificial-intelligence/curriculum/syllabus/LAI-MAI
Universitat Politechnica de Catalunya Barcelonatech.FIB Facultat d'Informatica de Barcelona.,PGM,Probabilistic Graphical Models,Master,Artificial Intelligence,Spring,4.5,ECTS,https://www.fib.upc.edu/en/studies/masters/master-artificial-intelligence/curriculum/syllabus/PGM-MAI
Universitat Politechnica de Catalunya Barcelonatech.FIB Facultat d'Informatica de Barcelona.,AIHC,Artificial Intelligence in Health Care,Master,Artificial Intelligence,Fall,3,ECTS,https://www.fib.upc.edu/en/studies/masters/master-artificial-intelligence/curriculum/syllabus/AIHC-MAI
Universitat Politechnica de Catalunya Barcelonatech.FIB Facultat d'Informatica de Barcelona.,AIS,Artificial Intelligence Seminar,Master,Artificial Intelligence,Spring,3,ECTS,https://www.fib.upc.edu/en/studies/masters/master-artificial-intelligence/curriculum/syllabus/AIS-MAI
Universitat Politechnica de Catalunya Barcelonatech.FIB Facultat d'Informatica de Barcelona.,IDAAB,Intelligent Data Analysis Applications in Business,Master,Artificial Intelligence,Fall,2,ECTS,https://www.fib.upc.edu/en/studies/masters/master-artificial-intelligence/curriculum/syllabus/IDAAB-MAI
Universitat Politechnica de Catalunya Barcelonatech.FIB Facultat d'Informatica de Barcelona.,ISP,Intelligent System Project,Master,Artificial Intelligence,Fall,3,ECTS,https://www.fib.upc.edu/en/studies/masters/master-artificial-intelligence/curriculum/syllabus/ISP-MAI
Universitat Politechnica de Catalunya Barcelonatech.FIB Facultat d'Informatica de Barcelona.,NOLD,Nlp Over Open Linked Data,Master,Artificial Intelligence,,,ECTS,https://www.fib.upc.edu/en/studies/masters/master-artificial-intelligence/curriculum/syllabus
Universitat Politechnica de Catalunya Barcelonatech.FIB Facultat d'Informatica de Barcelona.,NTR,New Trends in Robotics,Master,Artificial Intelligence,Fall,3,ECTS,https://www.fib.upc.edu/en/studies/masters/master-artificial-intelligence/curriculum/syllabus/NTR-MAI
Universitat Politechnica de Catalunya Barcelonatech.FIB Facultat d'Informatica de Barcelona.,PPAI,Professional Practice in Artificial Intelligence,Master,Artificial Intelligence,"Spring, Fall",3,ECTS,https://www.fib.upc.edu/en/studies/masters/master-artificial-intelligence/curriculum/syllabus/PPAI-MAI
Universitat Politechnica de Catalunya Barcelonatech.FIB Facultat d'Informatica de Barcelona.,AHCT,Assistive and Health-Care Technologies,Master,Artificial Intelligence,Fall,4.5,ECTS,https://www.fib.upc.edu/en/studies/masters/master-artificial-intelligence/curriculum/syllabus/AHCT-MAI
Universitat Politechnica de Catalunya Barcelonatech.FIB Facultat d'Informatica de Barcelona.,AVPR,Artificial Vision & Pattern Recognition,Master,Artificial Intelligence,Fall,4.5,ECTS,https://www.fib.upc.edu/en/studies/masters/master-artificial-intelligence/curriculum/syllabus/AVPR-MAI
Universitat Politechnica de Catalunya Barcelonatech.FIB Facultat d'Informatica de Barcelona.,COR,Cognitive Robotics,Master,Artificial Intelligence,Spring,4.5,ECTS,https://www.fib.upc.edu/en/studies/masters/master-artificial-intelligence/curriculum/syllabus/COR-MAI
Universitat Politechnica de Catalunya Barcelonatech.FIB Facultat d'Informatica de Barcelona.,MRS,Multi-Robot Systems,Master,Artificial Intelligence,Fall,4.5,ECTS,https://www.fib.upc.edu/en/studies/masters/master-artificial-intelligence/curriculum/syllabus/MRS-MAI
Universitat Politechnica de Catalunya Barcelonatech.FIB Facultat d'Informatica de Barcelona.,OR,Object Recognition,Master,Artificial Intelligence,Spring,4,ECTS,https://www.fib.upc.edu/en/studies/masters/master-artificial-intelligence/curriculum/syllabus/OR-MAI
